('DK20', 'DL20')
('DT39', 'DU39')
('DV39', 'DW39')
('DK38', 'DL38')
('DM38', 'DN38')
('DO38', 'DP38')
('DQ38', 'DR38')
('DT38', 'DU38')
('DV38', 'DW38')
('DK37', 'DL37')
('DM37', 'DN37')
('DO37', 'DP37')
('DQ37', 'DR37')
('DT37', 'DU37')
('DV37', 'DW37')
('DK36', 'DL36')
('DM36', 'DN36')
('DO36', 'DP36')
('DQ36', 'DR36')
('DT36', 'DU36')
('DV36', 'DW36')
('DK35', 'DL35')
('DM35', 'DN35')
('DO35', 'DP35')
('DQ35', 'DR35')
('DT35', 'DU35')
('DV35', 'DW35')
('DK34', 'DL34')
('DM34', 'DN34')
('DO34', 'DP34')
('DQ34', 'DR34')
('DT34', 'DU34')
('DV34', 'DW34')
('DK33', 'DL33')
('DM33', 'DN33')
('DO33', 'DP33')
('DQ33', 'DR33')
('DT33', 'DU33')
('DV33', 'DW33')
('DK32', 'DL32')
('DM32', 'DN32')
('DO32', 'DP32')
('DQ32', 'DR32')
('DT32', 'DU32')
('DV32', 'DW32')
('DK31', 'DL31')
('DM31', 'DN31')
('DO31', 'DP31')
('DQ31', 'DR31')
('DT31', 'DU31')
('DV31', 'DW31')
('DK30', 'DL30')
('DM30', 'DN30')
('DO30', 'DP30')
('DQ30', 'DR30')
('DT30', 'DU30')
('DV30', 'DW30')
('DK29', 'DL29')
('DM29', 'DN29')
('DO29', 'DP29')
('DQ29', 'DR29')
('DT29', 'DU29')
('DV29', 'DW29')
('DK28', 'DL28')
('DM28', 'DN28')
('DO28', 'DP28')
('DQ28', 'DR28')
('DT28', 'DU28')
('DV28', 'DW28')
('DK27', 'DL27')
('DM27', 'DN27')
('DO27', 'DP27')
('DQ27', 'DR27')
('DT27', 'DU27')
('DV27', 'DW27')
('DK26', 'DL26')
('DM26', 'DN26')
('DO26', 'DP26')
('DQ26', 'DR26')
('DT26', 'DU26')
('DV26', 'DW26')
('DK25', 'DL25')
('DM25', 'DN25')
('DO25', 'DP25')
('DQ25', 'DR25')
('DT25', 'DU25')
('DV25', 'DW25')
('DK24', 'DL24')
('DM24', 'DN24')
('DO24', 'DP24')
('DQ24', 'DR24')
('DT24', 'DU24')
('DV24', 'DW24')
('DK23', 'DL23')
('DM23', 'DN23')
('DO23', 'DP23')
('DQ23', 'DR23')
('DT23', 'DU23')
('DV23', 'DW23')
('DK42', 'DL42')
('DM42', 'DN42')
('DO42', 'DP42')
('DQ42', 'DR42')
('DT42', 'DU42')
('DV42', 'DW42')
('DK61', 'DL61')
('DM61', 'DN61')
('DO61', 'DP61')
('DQ61', 'DR61')
('DT61', 'DU61')
('DV61', 'DW61')
('DK62', 'DL62')
('DM62', 'DN62')
('DO62', 'DP62')
('DQ62', 'DR62')
('DT62', 'DU62')
('DV62', 'DW62')
('DK60', 'DL60')
('DM60', 'DN60')
('DO60', 'DP60')
('DQ60', 'DR60')
('DT60', 'DU60')
('DV60', 'DW60')
('DK59', 'DL59')
('DM59', 'DN59')
('DO59', 'DP59')
('DQ59', 'DR59')
('DT59', 'DU59')
('DV59', 'DW59')
('DK57', 'DL57')
('DM57', 'DN57')
('DO57', 'DP57')
('DQ57', 'DR57')
('DT57', 'DU57')
('DV57', 'DW57')
('DK56', 'DL56')
('DM56', 'DN56')
('DO56', 'DP56')
('DQ56', 'DR56')
('DT56', 'DU56')
('DV56', 'DW56')
('DK55', 'DL55')
('DM55', 'DN55')
('DO55', 'DP55')
('DQ55', 'DR55')
('DT55', 'DU55')
('DV55', 'DW55')
('DK54', 'DL54')
('DM54', 'DN54')
('DO54', 'DP54')
('DQ54', 'DR54')
('DT54', 'DU54')
('DV54', 'DW54')
('DK53', 'DL53')
('DM53', 'DN53')
('DO53', 'DP53')
('DQ53', 'DR53')
('DT53', 'DU53')
('DV53', 'DW53')
('DK52', 'DL52')
('DM52', 'DN52')
('DO52', 'DP52')
('DQ52', 'DR52')
('DT52', 'DU52')
('DV52', 'DW52')
('DK51', 'DL51')
('DM51', 'DN51')
('DO51', 'DP51')
('DQ51', 'DR51')
('DT51', 'DU51')
('DV51', 'DW51')
('DK50', 'DL50')
('DM50', 'DN50')
('DO50', 'DP50')
('DQ50', 'DR50')
('DT50', 'DU50')
('DV50', 'DW50')
('DK49', 'DL49')
('DM49', 'DN49')
('DO49', 'DP49')
('DQ49', 'DR49')
('DT49', 'DU49')
('DV49', 'DW49')
('DK48', 'DL48')
('DM48', 'DN48')
('DO48', 'DP48')
('DQ48', 'DR48')
('DT48', 'DU48')
('DV48', 'DW48')
('DK47', 'DL47')
('DM47', 'DN47')
('DO47', 'DP47')
('DQ47', 'DR47')
('DT47', 'DU47')
('DV47', 'DW47')
('DK46', 'DL46')
('DM46', 'DN46')
('DO46', 'DP46')
('DQ46', 'DR46')
('DT46', 'DU46')
('DV46', 'DW46')
('DK45', 'DL45')
('DM45', 'DN45')
('DO45', 'DP45')
('DQ45', 'DR45')
('DT45', 'DU45')
('DV45', 'DW45')
('DK44', 'DL44')
('DM44', 'DN44')
('DO44', 'DP44')
('DQ44', 'DR44')
('DT44', 'DU44')
('DV44', 'DW44')
('DK43', 'DL43')
('DM43', 'DN43')
('DO43', 'DP43')
('DQ43', 'DR43')
('DT43', 'DU43')
('DV43', 'DW43')
('DK63', 'DL63')
('DM63', 'DN63')
('DO63', 'DP63')
('DQ63', 'DR63')
('DT63', 'DU63')
('DV63', 'DW63')
('DK82', 'DL82')
('DM82', 'DN82')
('DO82', 'DP82')
('DQ82', 'DR82')
('DT82', 'DU82')
('DV82', 'DW82')
('DK83', 'DL83')
('DM83', 'DN83')
('DO83', 'DP83')
('DQ83', 'DR83')
('DT83', 'DU83')
('DV83', 'DW83')
('DK81', 'DL81')
('DM81', 'DN81')
('DO81', 'DP81')
('DQ81', 'DR81')
('DT81', 'DU81')
('DV81', 'DW81')
('DK80', 'DL80')
('DM80', 'DN80')
('DO80', 'DP80')
('DQ80', 'DR80')
('DT80', 'DU80')
('DV80', 'DW80')
('DK78', 'DL78')
('DM78', 'DN78')
('DO78', 'DP78')
('DQ78', 'DR78')
('DT78', 'DU78')
('DV78', 'DW78')
('DK77', 'DL77')
('DM77', 'DN77')
('DO77', 'DP77')
('DQ77', 'DR77')
('DT77', 'DU77')
('DV77', 'DW77')
('DK76', 'DL76')
('DM76', 'DN76')
('DO76', 'DP76')
('DQ76', 'DR76')
('DT76', 'DU76')
('DV76', 'DW76')
('DK75', 'DL75')
('DM75', 'DN75')
('DO75', 'DP75')
('DQ75', 'DR75')
('DT75', 'DU75')
('DV75', 'DW75')
('DK74', 'DL74')
('DM74', 'DN74')
('DO74', 'DP74')
('DQ74', 'DR74')
('DT74', 'DU74')
('DV74', 'DW74')
('DK73', 'DL73')
('DM73', 'DN73')
('DO73', 'DP73')
('DQ73', 'DR73')
('DT73', 'DU73')
('DV73', 'DW73')
('DK72', 'DL72')
('DM72', 'DN72')
('DO72', 'DP72')
('DQ72', 'DR72')
('DT72', 'DU72')
('DV72', 'DW72')
('DK71', 'DL71')
('DM71', 'DN71')
('DO71', 'DP71')
('DQ71', 'DR71')
('DT71', 'DU71')
('DV71', 'DW71')
('DK70', 'DL70')
('DM70', 'DN70')
('DO70', 'DP70')
('DQ70', 'DR70')
('DT70', 'DU70')
('DV70', 'DW70')
('DK69', 'DL69')
('DM69', 'DN69')
('DO69', 'DP69')
('DQ69', 'DR69')
('DT69', 'DU69')
('DV69', 'DW69')
('DK68', 'DL68')
('DM68', 'DN68')
('DO68', 'DP68')
('DQ68', 'DR68')
('DT68', 'DU68')
('DV68', 'DW68')
('DK67', 'DL67')
('DM67', 'DN67')
('DO67', 'DP67')
('DQ67', 'DR67')
('DT67', 'DU67')
('DV67', 'DW67')
('DK66', 'DL66')
('DM66', 'DN66')
('DO66', 'DP66')
('DQ66', 'DR66')
('DT66', 'DU66')
('DV66', 'DW66')
('DK65', 'DL65')
('DM65', 'DN65')
('DO65', 'DP65')
('DQ65', 'DR65')
('DT65', 'DU65')
('DV65', 'DW65')
('DK64', 'DL64')
('DM64', 'DN64')
('DO64', 'DP64')
('DQ64', 'DR64')
('DT64', 'DU64')
('DV64', 'DW64')
('DK84', 'DL84')
('DM84', 'DN84')
('DO84', 'DP84')
('DQ84', 'DR84')
('DT84', 'DU84')
('DV84', 'DW84')
('DK102', 'DL102')
('DM102', 'DN102')
('DO102', 'DP102')
('DQ102', 'DR102')
('DT102', 'DU102')
('DV102', 'DW102')
('DK103', 'DL103')
('DM103', 'DN103')
('DO103', 'DP103')
('DQ103', 'DR103')
('DT103', 'DU103')
('DV103', 'DW103')
('DK101', 'DL101')
('DM101', 'DN101')
('DO101', 'DP101')
('DQ101', 'DR101')
('DT101', 'DU101')
('DV101', 'DW101')
('DK100', 'DL100')
('DM100', 'DN100')
('DO100', 'DP100')
('DQ100', 'DR100')
('DT100', 'DU100')
('DV100', 'DW100')
('DK99', 'DL99')
('DM99', 'DN99')
('DO99', 'DP99')
('DQ99', 'DR99')
('DT99', 'DU99')
('DV99', 'DW99')
('DK98', 'DL98')
('DM98', 'DN98')
('DO98', 'DP98')
('DQ98', 'DR98')
('DT98', 'DU98')
('DV98', 'DW98')
('DK97', 'DL97')
('DM97', 'DN97')
('DO97', 'DP97')
('DQ97', 'DR97')
('DT97', 'DU97')
('DV97', 'DW97')
('DK96', 'DL96')
('DM96', 'DN96')
('DO96', 'DP96')
('DQ96', 'DR96')
('DT96', 'DU96')
('DV96', 'DW96')
('DK95', 'DL95')
('DM95', 'DN95')
('DO95', 'DP95')
('DQ95', 'DR95')
('DT95', 'DU95')
('DV95', 'DW95')
('DK94', 'DL94')
('DM94', 'DN94')
('DO94', 'DP94')
('DQ94', 'DR94')
('DT94', 'DU94')
('DV94', 'DW94')
('DK93', 'DL93')
('DM93', 'DN93')
('DO93', 'DP93')
('DQ93', 'DR93')
('DT93', 'DU93')
('DV93', 'DW93')
('DK92', 'DL92')
('DM92', 'DN92')
('DO92', 'DP92')
('DQ92', 'DR92')
('DT92', 'DU92')
('DV92', 'DW92')
('DK91', 'DL91')
('DM91', 'DN91')
('DO91', 'DP91')
('DQ91', 'DR91')
('DT91', 'DU91')
('DV91', 'DW91')
('DK90', 'DL90')
('DM90', 'DN90')
('DO90', 'DP90')
('DQ90', 'DR90')
('DT90', 'DU90')
('DV90', 'DW90')
('DK89', 'DL89')
('DM89', 'DN89')
('DO89', 'DP89')
('DQ89', 'DR89')
('DT89', 'DU89')
('DV89', 'DW89')
('DK88', 'DL88')
('DM88', 'DN88')
('DO88', 'DP88')
('DQ88', 'DR88')
('DT88', 'DU88')
('DV88', 'DW88')
('DK87', 'DL87')
('DM87', 'DN87')
('DO87', 'DP87')
('DQ87', 'DR87')
('DT87', 'DU87')
('DV87', 'DW87')
('DK86', 'DL86')
('DM86', 'DN86')
('DO86', 'DP86')
('DQ86', 'DR86')
('DT86', 'DU86')
('DV86', 'DW86')
('DK85', 'DL85')
('DM85', 'DN85')
('DO85', 'DP85')
('DQ85', 'DR85')
('DT85', 'DU85')
('DV85', 'DW85')
('DK104', 'DL104')
('DM104', 'DN104')
('DO104', 'DP104')
('DQ104', 'DR104')
('DT104', 'DU104')
('DV104', 'DW104')
('DK123', 'DL123')
('DM123', 'DN123')
('DO123', 'DP123')
('DQ123', 'DR123')
('DT123', 'DU123')
('DV123', 'DW123')
('DK124', 'DL124')
('DM124', 'DN124')
('DO124', 'DP124')
('DQ124', 'DR124')
('DT124', 'DU124')
('DV124', 'DW124')
('DK122', 'DL122')
('DM122', 'DN122')
('DO122', 'DP122')
('DQ122', 'DR122')
('DT122', 'DU122')
('DV122', 'DW122')
('DK121', 'DL121')
('DM121', 'DN121')
('DO121', 'DP121')
('DQ121', 'DR121')
('DT121', 'DU121')
('DV121', 'DW121')
('DK119', 'DL119')
('DM119', 'DN119')
('DO119', 'DP119')
('DQ119', 'DR119')
('DT119', 'DU119')
('DV119', 'DW119')
('DK118', 'DL118')
('DM118', 'DN118')
('DO118', 'DP118')
('DQ118', 'DR118')
('DT118', 'DU118')
('DV118', 'DW118')
('DK117', 'DL117')
('DM117', 'DN117')
('DO117', 'DP117')
('DQ117', 'DR117')
('DT117', 'DU117')
('DV117', 'DW117')
('DK116', 'DL116')
('DM116', 'DN116')
('DO116', 'DP116')
('DQ116', 'DR116')
('DT116', 'DU116')
('DV116', 'DW116')
('DK115', 'DL115')
('DM115', 'DN115')
('DO115', 'DP115')
('DQ115', 'DR115')
('DT115', 'DU115')
('DV115', 'DW115')
('DK114', 'DL114')
('DM114', 'DN114')
('DO114', 'DP114')
('DQ114', 'DR114')
('DT114', 'DU114')
('DV114', 'DW114')
('DK113', 'DL113')
('DM113', 'DN113')
('DO113', 'DP113')
('DQ113', 'DR113')
('DT113', 'DU113')
('DV113', 'DW113')
('DK112', 'DL112')
('DM112', 'DN112')
('DO112', 'DP112')
('DQ112', 'DR112')
('DT112', 'DU112')
('DV112', 'DW112')
('DK111', 'DL111')
('DM111', 'DN111')
('DO111', 'DP111')
('DQ111', 'DR111')
('DT111', 'DU111')
('DV111', 'DW111')
('DK110', 'DL110')
('DM110', 'DN110')
('DO110', 'DP110')
('DQ110', 'DR110')
('DT110', 'DU110')
('DV110', 'DW110')
('DK109', 'DL109')
('DM109', 'DN109')
('DO109', 'DP109')
('DQ109', 'DR109')
('DT109', 'DU109')
('DV109', 'DW109')
('DK108', 'DL108')
('DM108', 'DN108')
('DO108', 'DP108')
('DQ108', 'DR108')
('DT108', 'DU108')
('DV108', 'DW108')
('DK107', 'DL107')
('DM107', 'DN107')
('DO107', 'DP107')
('DQ107', 'DR107')
('DT107', 'DU107')
('DV107', 'DW107')
('DK106', 'DL106')
('DM106', 'DN106')
('DO106', 'DP106')
('DQ106', 'DR106')
('DT106', 'DU106')
('DV106', 'DW106')
('DK105', 'DL105')
('DM105', 'DN105')
('DO105', 'DP105')
('DQ105', 'DR105')
('DT105', 'DU105')
('DV105', 'DW105')
('DK125', 'DL125')
('DM125', 'DN125')
('DO125', 'DP125')
('DQ125', 'DR125')
('DT125', 'DU125')
('DV125', 'DW125')
('DK143', 'DL143')
('DM143', 'DN143')
('DO143', 'DP143')
('DQ143', 'DR143')
('DT143', 'DU143')
('DV143', 'DW143')
('DK144', 'DL144')
('DM144', 'DN144')
('DO144', 'DP144')
('DQ144', 'DR144')
('DT144', 'DU144')
('DV144', 'DW144')
('DK142', 'DL142')
('DM142', 'DN142')
('DO142', 'DP142')
('DQ142', 'DR142')
('DT142', 'DU142')
('DV142', 'DW142')
('DK141', 'DL141')
('DM141', 'DN141')
('DO141', 'DP141')
('DQ141', 'DR141')
('DT141', 'DU141')
('DV141', 'DW141')
('DK140', 'DL140')
('DM140', 'DN140')
('DO140', 'DP140')
('DQ140', 'DR140')
('DT140', 'DU140')
('DV140', 'DW140')
('DK139', 'DL139')
('DM139', 'DN139')
('DO139', 'DP139')
('DQ139', 'DR139')
('DT139', 'DU139')
('DV139', 'DW139')
('DK138', 'DL138')
('DM138', 'DN138')
('DO138', 'DP138')
('DQ138', 'DR138')
('DT138', 'DU138')
('DV138', 'DW138')
('DK137', 'DL137')
('DM137', 'DN137')
('DO137', 'DP137')
('DQ137', 'DR137')
('DT137', 'DU137')
('DV137', 'DW137')
('DK136', 'DL136')
('DM136', 'DN136')
('DO136', 'DP136')
('DQ136', 'DR136')
('DT136', 'DU136')
('DV136', 'DW136')
('DK135', 'DL135')
('DM135', 'DN135')
('DO135', 'DP135')
('DQ135', 'DR135')
('DT135', 'DU135')
('DV135', 'DW135')
('DK134', 'DL134')
('DM134', 'DN134')
('DO134', 'DP134')
('DQ134', 'DR134')
('DT134', 'DU134')
('DV134', 'DW134')
('DK133', 'DL133')
('DM133', 'DN133')
('DO133', 'DP133')
('DQ133', 'DR133')
('DT133', 'DU133')
('DV133', 'DW133')
('DK132', 'DL132')
('DM132', 'DN132')
('DO132', 'DP132')
('DQ132', 'DR132')
('DT132', 'DU132')
('DV132', 'DW132')
('DK131', 'DL131')
('DM131', 'DN131')
('DO131', 'DP131')
('DQ131', 'DR131')
('DT131', 'DU131')
('DV131', 'DW131')
('DK130', 'DL130')
('DM130', 'DN130')
('DO130', 'DP130')
('DQ130', 'DR130')
('DT130', 'DU130')
('DV130', 'DW130')
('DK129', 'DL129')
('DM129', 'DN129')
('DO129', 'DP129')
('DQ129', 'DR129')
('DT129', 'DU129')
('DV129', 'DW129')
('DK128', 'DL128')
('DM128', 'DN128')
('DO128', 'DP128')
('DQ128', 'DR128')
('DT128', 'DU128')
('DV128', 'DW128')
('DK127', 'DL127')
('DM127', 'DN127')
('DO127', 'DP127')
('DQ127', 'DR127')
('DT127', 'DU127')
('DV127', 'DW127')
('DK126', 'DL126')
('DM126', 'DN126')
('DO126', 'DP126')
('DQ126', 'DR126')
('DT126', 'DU126')
('DV126', 'DW126')
('DK145', 'DL145')
('DM145', 'DN145')
('DO145', 'DP145')
('DQ145', 'DR145')
('DT145', 'DU145')
('DV145', 'DW145')
('DK146', 'DL146')
('DM146', 'DN146')
('DO146', 'DP146')
('DQ146', 'DR146')
('DT146', 'DU146')
('DV146', 'DW146')
('G100', 'H100')
('I100', 'J100')
('K100', 'L100')
('M100', 'N100')
('P100', 'Q100')
('R100', 'S100')
('G118', 'H118')
('I118', 'J118')
('K118', 'L118')
('M118', 'N118')
('P118', 'Q118')
('R118', 'S118')
('G119', 'H119')
('I119', 'J119')
('K119', 'L119')
('M119', 'N119')
('P119', 'Q119')
('R119', 'S119')
('G117', 'H117')
('I117', 'J117')
('K117', 'L117')
('M117', 'N117')
('P117', 'Q117')
('R117', 'S117')
('G116', 'H116')
('I116', 'J116')
('K116', 'L116')
('M116', 'N116')
('P116', 'Q116')
('R116', 'S116')
('G115', 'H115')
('I115', 'J115')
('K115', 'L115')
('M115', 'N115')
('P115', 'Q115')
('R115', 'S115')
('G114', 'H114')
('I114', 'J114')
('K114', 'L114')
('M114', 'N114')
('P114', 'Q114')
('R114', 'S114')
('G113', 'H113')
('I113', 'J113')
('K113', 'L113')
('M113', 'N113')
('P113', 'Q113')
('R113', 'S113')
('G112', 'H112')
('I112', 'J112')
('K112', 'L112')
('M112', 'N112')
('P112', 'Q112')
('R112', 'S112')
('G111', 'H111')
('I111', 'J111')
('K111', 'L111')
('M111', 'N111')
('P111', 'Q111')
('R111', 'S111')
('G110', 'H110')
('I110', 'J110')
('K110', 'L110')
('M110', 'N110')
('P110', 'Q110')
('R110', 'S110')
('G109', 'H109')
('I109', 'J109')
('K109', 'L109')
('M109', 'N109')
('P109', 'Q109')
('R109', 'S109')
('G108', 'H108')
('I108', 'J108')
('K108', 'L108')
('M108', 'N108')
('P108', 'Q108')
('R108', 'S108')
('G107', 'H107')
('I107', 'J107')
('K107', 'L107')
('M107', 'N107')
('P107', 'Q107')
('R107', 'S107')
('G106', 'H106')
('I106', 'J106')
('K106', 'L106')
('M106', 'N106')
('P106', 'Q106')
('R106', 'S106')
('G105', 'H105')
('I105', 'J105')
('K105', 'L105')
('M105', 'N105')
('P105', 'Q105')
('R105', 'S105')
('G104', 'H104')
('I104', 'J104')
('K104', 'L104')
('M104', 'N104')
('P104', 'Q104')
('R104', 'S104')
('G103', 'H103')
('I103', 'J103')
('K103', 'L103')
('M103', 'N103')
('P103', 'Q103')
('R103', 'S103')
('G102', 'H102')
('I102', 'J102')
('K102', 'L102')
('M102', 'N102')
('P102', 'Q102')
('R102', 'S102')
('G101', 'H101')
('I101', 'J101')
('K101', 'L101')
('M101', 'N101')
('P101', 'Q101')
('R101', 'S101')
('B100', 'C100')
('D100', 'E100')
('B118', 'C118')
('D118', 'E118')
('B119', 'C119')
('D119', 'E119')
('B117', 'C117')
('D117', 'E117')
('B116', 'C116')
('D116', 'E116')
('B115', 'C115')
('D115', 'E115')
('B114', 'C114')
('D114', 'E114')
('B113', 'C113')
('D113', 'E113')
('B112', 'C112')
('D112', 'E112')
('B111', 'C111')
('D111', 'E111')
('B110', 'C110')
('D110', 'E110')
('B109', 'C109')
('D109', 'E109')
('B108', 'C108')
('D108', 'E108')
('B107', 'C107')
('D107', 'E107')
('B106', 'C106')
('D106', 'E106')
('B105', 'C105')
('D105', 'E105')
('B104', 'C104')
('D104', 'E104')
('B103', 'C103')
('D103', 'E103')
('B102', 'C102')
('D102', 'E102')
('B101', 'C101')
('D101', 'E101')
('T100', 'U100')
('V100', 'W100')
('T118', 'U118')
('V118', 'W118')
('T119', 'U119')
('V119', 'W119')
('T117', 'U117')
('V117', 'W117')
('T116', 'U116')
('V116', 'W116')
('T115', 'U115')
('V115', 'W115')
('T114', 'U114')
('V114', 'W114')
('T113', 'U113')
('V113', 'W113')
('T112', 'U112')
('V112', 'W112')
('T111', 'U111')
('V111', 'W111')
('T110', 'U110')
('V110', 'W110')
('T109', 'U109')
('V109', 'W109')
('T108', 'U108')
('V108', 'W108')
('T107', 'U107')
('V107', 'W107')
('T106', 'U106')
('V106', 'W106')
('T105', 'U105')
('V105', 'W105')
('T104', 'U104')
('V104', 'W104')
('T103', 'U103')
('V103', 'W103')
('T102', 'U102')
('V102', 'W102')
('T101', 'U101')
('V101', 'W101')
('Y100', 'Z100')
('AA100', 'AB100')
('Y118', 'Z118')
('AA118', 'AB118')
('Y119', 'Z119')
('AA119', 'AB119')
('Y117', 'Z117')
('AA117', 'AB117')
('Y116', 'Z116')
('AA116', 'AB116')
('Y115', 'Z115')
('AA115', 'AB115')
('Y114', 'Z114')
('AA114', 'AB114')
('Y113', 'Z113')
('AA113', 'AB113')
('Y112', 'Z112')
('AA112', 'AB112')
('Y111', 'Z111')
('AA111', 'AB111')
('Y110', 'Z110')
('AA110', 'AB110')
('Y109', 'Z109')
('AA109', 'AB109')
('Y108', 'Z108')
('AA108', 'AB108')
('Y107', 'Z107')
('AA107', 'AB107')
('Y106', 'Z106')
('AA106', 'AB106')
('Y105', 'Z105')
('AA105', 'AB105')
('Y104', 'Z104')
('AA104', 'AB104')
('Y103', 'Z103')
('AA103', 'AB103')
('Y102', 'Z102')
('AA102', 'AB102')
('Y101', 'Z101')
('AA101', 'AB101')
('AD100', 'AE100')
('AF100', 'AG100')
('AD118', 'AE118')
('AF118', 'AG118')
('AD119', 'AE119')
('AF119', 'AG119')
('AD117', 'AE117')
('AF117', 'AG117')
('AD116', 'AE116')
('AF116', 'AG116')
('AD115', 'AE115')
('AF115', 'AG115')
('AD114', 'AE114')
('AF114', 'AG114')
('AD113', 'AE113')
('AF113', 'AG113')
('AD112', 'AE112')
('AF112', 'AG112')
('AD111', 'AE111')
('AF111', 'AG111')
('AD110', 'AE110')
('AF110', 'AG110')
('AD109', 'AE109')
('AF109', 'AG109')
('AD108', 'AE108')
('AF108', 'AG108')
('AD107', 'AE107')
('AF107', 'AG107')
('AD106', 'AE106')
('AF106', 'AG106')
('AD105', 'AE105')
('AF105', 'AG105')
('AD104', 'AE104')
('AF104', 'AG104')
('AD103', 'AE103')
('AF103', 'AG103')
('AD102', 'AE102')
('AF102', 'AG102')
('AD101', 'AE101')
('AF101', 'AG101')
('AH100', 'AI100')
('AJ100', 'AK100')
('AH118', 'AI118')
('AJ118', 'AK118')
('AH119', 'AI119')
('AJ119', 'AK119')
('AH117', 'AI117')
('AJ117', 'AK117')
('AH116', 'AI116')
('AJ116', 'AK116')
('AH115', 'AI115')
('AJ115', 'AK115')
('AH114', 'AI114')
('AJ114', 'AK114')
('AH113', 'AI113')
('AJ113', 'AK113')
('AH112', 'AI112')
('AJ112', 'AK112')
('AH111', 'AI111')
('AJ111', 'AK111')
('AH110', 'AI110')
('AJ110', 'AK110')
('AH109', 'AI109')
('AJ109', 'AK109')
('AH108', 'AI108')
('AJ108', 'AK108')
('AH107', 'AI107')
('AJ107', 'AK107')
('AH106', 'AI106')
('AJ106', 'AK106')
('AH105', 'AI105')
('AJ105', 'AK105')
('AH104', 'AI104')
('AJ104', 'AK104')
('AH103', 'AI103')
('AJ103', 'AK103')
('AH102', 'AI102')
('AJ102', 'AK102')
('AH101', 'AI101')
('AJ101', 'AK101')
('AM100', 'AN100')
('AO100', 'AP100')
('AM118', 'AN118')
('AO118', 'AP118')
('AM119', 'AN119')
('AO119', 'AP119')
('AM117', 'AN117')
('AO117', 'AP117')
('AM116', 'AN116')
('AO116', 'AP116')
('AM115', 'AN115')
